"Entity","Year","Deaths - Self-harm - Sex: Both - Age: 70+ years (Rate)","Deaths - Self-harm - Sex: Both - Age: 50-69 years (Rate)","Deaths - Self-harm - Sex: Both - Age: 5-14 years (Rate)","Deaths - Self-harm - Sex: Both - Age: 15-49 years (Rate)"
"Oceania","2000","15.092303504072","13.970811553097","0.48607652617913","18.996512822654"
"Oceania","2001","14.788784623364","13.74884539413","0.45279074282947","18.067074739735"
"Oceania","2002","14.48818149139","13.505684018009","0.42979661691844","17.461553554094"
"Oceania","2003","14.251968490174","13.207935055691","0.42076033508115","16.97959446965"
"Oceania","2004","14.035552188568","13.05938983576","0.41634516291192","16.423690349708"
"Oceania","2005","13.619016133088","13.06208418435","0.38581969268521","16.062134421082"
"Oceania","2006","13.540345372577","13.250994960903","0.38567880938012","15.660371547256"
"Oceania","2007","13.848279127293","13.71843115287","0.41879838859676","15.982759020537"
"Oceania","2008","14.105877039413","13.980772250421","0.41472659423963","16.117196655367"
"Oceania","2009","14.097807434106","14.132593733999","0.41657680073942","16.109162356656"
"Oceania","2010","14.198735428588","14.171988231778","0.426024257043","16.070442776829"
"Oceania","2011","14.294112746429","14.161130849926","0.41589750712441","15.791331373426"
"Oceania","2012","14.236784080606","14.122888423472","0.42732325127656","15.521316908725"
"Oceania","2013","14.192478287443","14.403462254405","0.40519364881133","15.387611535857"
"Oceania","2014","14.416138630189","15.018895556923","0.3955283469992","15.876779962079"
"Oceania","2015","14.589111743035","15.143670459217","0.43354885791158","16.338954268785"
"Oceania","2016","14.467827276795","14.862446415928","0.42186424000105","16.175537328915"
"Oceania","2017","14.769096910763","14.864390002023","0.39801399829033","16.093280947513"
"Central Asia","2000","20.022269653952","23.37239526403","1.4947916737756","19.059322488865"
"Central Asia","2001","20.250775014333","23.654947668376","1.5477149525055","19.573485789121"
"Central Asia","2002","20.575787718207","23.845406114245","1.5682507325398","19.555677711837"
"Central Asia","2003","20.89396051637","24.181053875916","1.5764788868305","19.913714315178"
"Central Asia","2004","21.046797739915","24.291730959578","1.5966699725189","20.579459398837"
"Central Asia","2005","20.692279209603","23.979731160092","1.6873397395095","21.038877995572"
"Central Asia","2006","20.696303637811","22.989101802909","1.7038089215777","20.819658556064"
"Central Asia","2007","20.498163878256","21.460664007494","1.6633307571112","20.074143734122"
"Central Asia","2008","20.845721552396","19.967782842461","1.5400402099206","18.891768939621"
"Central Asia","2009","20.693194483948","18.610825620314","1.4858141810504","17.641452402221"
"Central Asia","2010","21.131821108737","18.242898289351","1.4970983637797","17.281827859344"
"Central Asia","2011","21.26438797511","17.75039969495","1.4772040650424","17.078325699555"
"Central Asia","2012","21.341668042419","17.235551423983","1.4623684737684","16.906695427508"
"Central Asia","2013","20.942704483308","16.583166497282","1.4770027896443","16.532851386716"
"Central Asia","2014","20.631939074849","16.107956731069","1.4845803350444","15.992145996878"
"Central Asia","2015","20.539118933689","15.806289674442","1.429359367536","15.389361474259"
"Central Asia","2016","20.479357570979","15.726429078167","1.369475136488","15.316683350558"
"Central Asia","2017","20.329613668849","15.612391172039","1.2921731607284","15.364380657079"
"Central Europe","2000","33.575874117513","27.283011853338","0.81217551605313","18.828113117977"
"Central Europe","2001","32.493212110709","27.244078157927","0.79075815701573","18.548246318771"
"Central Europe","2002","32.025473118545","27.331119006029","0.80413606751595","18.289444251478"
"Central Europe","2003","31.39036653217","27.389965712759","0.77071770599301","17.99166267475"
"Central Europe","2004","30.361886932443","27.24353725293","0.73853831397447","17.667147860336"
"Central Europe","2005","29.800684092684","27.351715608439","0.70735079454246","17.443720822058"
"Central Europe","2006","28.999185188795","27.166118068893","0.7039143120896","17.031149954385"
"Central Europe","2007","28.458301318927","27.03936706507","0.67662618053349","16.93829919432"
"Central Europe","2008","27.954705785146","27.032349112396","0.64064498134327","16.938285726299"
"Central Europe","2009","27.445850624064","27.056044108434","0.61771108246007","16.666961216738"
"Central Europe","2010","26.835152464724","26.542496813936","0.55744399451604","16.132136463217"
"Central Europe","2011","26.322604181786","25.969244206209","0.52474553931861","15.764359319266"
"Central Europe","2012","26.237520079819","25.659614681812","0.52248005520012","15.581785555942"
"Central Europe","2013","25.552120503271","24.658731969062","0.48917617129166","15.089006576642"
"Central Europe","2014","25.296116530894","23.820607826137","0.45456748220906","14.707731993834"
"Central Europe","2015","25.592306468138","23.855824851567","0.45149691777792","14.790481895034"
"Central Europe","2016","24.976669552353","23.147146652315","0.43410405111374","14.375466228628"
"Central Europe","2017","24.736170877731","22.789245752022","0.41529393937231","14.254801067103"
"East Asia","2000","57.663521174347","19.593436306188","1.7656550563367","15.107777017449"
"East Asia","2001","52.592072123847","17.896215849852","1.4561177757992","12.444372523117"
"East Asia","2002","51.374233520701","17.954196471108","1.0989590922607","10.601897776712"
"East Asia","2003","58.314715528587","19.854774647109","0.87480114558648","9.3932375065852"
"East Asia","2004","61.972639265629","20.524125571362","0.82526969601344","9.1229602619601"
"East Asia","2005","60.713912551698","19.743311039324","0.75515205449184","8.5738196297198"
"East Asia","2006","57.62259022116","18.657481930508","0.66493329085346","7.887703345844"
"East Asia","2007","54.963805576211","17.62707569213","0.60245199555187","7.4467839169602"
"East Asia","2008","53.239615531315","16.659260952069","0.61688085559185","7.2321975341692"
"East Asia","2009","52.108313036049","15.787588140566","0.69055091245451","7.1713396946852"
"East Asia","2010","50.649612832144","15.283840898171","0.6975930739542","7.0262420168131"
"East Asia","2011","47.803829567144","14.865073582581","0.6733720599222","6.6503861107233"
"East Asia","2012","44.795936907082","14.553289254994","0.6799351113937","6.390297544444"
"East Asia","2013","41.219660987805","14.154488516372","0.71553519948436","6.3209327378743"
"East Asia","2014","40.049482478753","14.413094705444","0.7356296942077","6.2668387231253"
"East Asia","2015","39.327066879969","14.576309922406","0.74365267299661","6.1303652358963"
"East Asia","2016","38.447313394136","14.317872245097","0.72381793969289","6.0435487579891"
"East Asia","2017","38.32112647341","13.74178898953","0.65317881980511","6.1279561698186"
"Eastern Europe","2000","50.589880157418","63.064466237494","2.1110060270912","54.329031668391"
"Eastern Europe","2001","49.503931989458","61.899306328092","2.1461708221858","53.305381275678"
"Eastern Europe","2002","49.35484948202","61.17467881441","2.0666714323888","52.754714149547"
"Eastern Europe","2003","48.404835861669","59.841993161976","1.9948885462701","52.369179185538"
"Eastern Europe","2004","46.331215005954","57.301456941795","1.9167150366712","51.98507022012"
"Eastern Europe","2005","46.457048297821","57.411775119332","1.8200652631442","53.926877403974"
"Eastern Europe","2006","43.628681665979","51.173706035018","1.6482750146134","48.835084235343"
"Eastern Europe","2007","42.071298397616","47.714092833708","1.5197261428786","46.475748979798"
"Eastern Europe","2008","42.014279094765","46.571271918597","1.4144380392153","45.677083807773"
"Eastern Europe","2009","40.31765864261","42.63376566725","1.3276849654273","41.514746405048"
"Eastern Europe","2010","40.229735472201","41.313465154092","1.238525725549","40.874839656924"
"Eastern Europe","2011","38.78447859419","38.202911140977","1.1488762509703","38.143936575479"
"Eastern Europe","2012","38.248962784024","36.436570083372","1.09939508862","37.325399408842"
"Eastern Europe","2013","37.740289447865","35.266187195624","1.0286707531385","37.219320740464"
"Eastern Europe","2014","37.624203661037","34.962485061915","1.0322302650972","37.752465066646"
"Eastern Europe","2015","38.523216001076","35.75999168974","1.045814147614","39.059965163248"
"Eastern Europe","2016","37.849710199419","34.626943754238","0.98439954590256","37.469945903655"
"Eastern Europe","2017","37.122895820917","33.76532002549","0.9560822674745","36.440916542141"
"Latin America and Caribbean","2000","13.548067350073","10.05497049396","0.57136296408849","8.8061561980353"
"Latin America and Caribbean","2001","13.264600335048","9.9414086972032","0.59203337840494","8.7741677783024"
"Latin America and Caribbean","2002","13.011384120607","9.813334426505","0.61765306387616","8.8594108424901"
"Latin America and Caribbean","2003","12.859105315409","9.738992401948","0.63184752523911","8.8448836249954"
"Latin America and Caribbean","2004","12.698539029552","9.6430803579279","0.63800881253368","8.7066729077843"
"Latin America and Caribbean","2005","12.456106150019","9.5286991967204","0.64548376625006","8.5969533311233"
"Latin America and Caribbean","2006","12.067022116273","9.3315491476189","0.65800810859445","8.5275930924424"
"Latin America and Caribbean","2007","11.831325341207","9.1776125256128","0.66100017653265","8.4538065879453"
"Latin America and Caribbean","2008","11.789511853505","9.1623698890555","0.67365444051975","8.6138944778501"
"Latin America and Caribbean","2009","11.791798145169","9.133232495182","0.68584983349502","8.7653121207296"
"Latin America and Caribbean","2010","11.727331700531","8.9538683430993","0.68633752050402","8.6940975946456"
"Latin America and Caribbean","2011","11.4694395259","8.8342907595317","0.68762068291358","8.6281579042043"
"Latin America and Caribbean","2012","11.384928844666","8.8139934731807","0.68607096673609","8.5857481439645"
"Latin America and Caribbean","2013","11.296772880744","8.7779877341578","0.67605052781449","8.4015906307042"
"Latin America and Caribbean","2014","11.24922260585","8.7394081465003","0.68245799971715","8.38486144951"
"Latin America and Caribbean","2015","11.286042203517","8.763651084737","0.67291728669624","8.3743971764413"
"Latin America and Caribbean","2016","11.299936821724","8.8788683312784","0.65863625553222","8.5059611145438"
"Latin America and Caribbean","2017","11.302876336328","8.9215736860531","0.6380839974793","8.5349493365136"
"North Africa and Middle East","2000","10.161572341219","6.8198031722717","0.49642944008065","7.6297870123811"
"North Africa and Middle East","2001","9.9998755788312","6.8244264846603","0.49049732804942","7.6361626285797"
"North Africa and Middle East","2002","9.9024863718285","6.8434433358996","0.47672975434784","7.6174136970871"
"North Africa and Middle East","2003","9.552425589298","6.8217726255813","0.46377657916107","7.5616919069325"
"North Africa and Middle East","2004","9.2932236515835","6.737780314016","0.45281020722237","7.4995230003559"
"North Africa and Middle East","2005","9.1940411711018","6.6415396972608","0.43968166160622","7.4156424004501"
"North Africa and Middle East","2006","9.088699608009","6.5637286227578","0.42425109255003","7.3034178881226"
"North Africa and Middle East","2007","8.9820579361211","6.4535087631758","0.41018398348284","7.206614633264"
"North Africa and Middle East","2008","8.9002384474139","6.3763740114545","0.39699448007602","7.1519333109187"
"North Africa and Middle East","2009","8.910873744269","6.3617095187551","0.38849217781311","7.13262779861"
"North Africa and Middle East","2010","8.89841945979","6.2748183204426","0.37798179611386","7.0907233765043"
"North Africa and Middle East","2011","8.7977803233255","6.1744781519767","0.36450567338089","7.0141987281206"
"North Africa and Middle East","2012","8.6977950123633","6.0809155616231","0.35514486898615","6.9455641789864"
"North Africa and Middle East","2013","8.6464202226737","5.9802827106905","0.34968973913304","6.8337158257249"
"North Africa and Middle East","2014","8.5931892711224","5.8963609452738","0.33732778698147","6.7497377976715"
"North Africa and Middle East","2015","8.5170345581375","5.8480699446575","0.32151622115691","6.6924442540946"
"North Africa and Middle East","2016","8.4700046615148","5.7918283891871","0.31025805197886","6.621966836552"
"North Africa and Middle East","2017","8.4450230683835","5.7617299054286","0.30092581479549","6.5654764716423"
"North America","2000","18.666615565328","15.304909468833","0.74801814934514","15.516215624253"
"North America","2001","18.381522732668","15.738498307652","0.72697756485525","15.75115655634"
"North America","2002","18.304368714859","16.195502260497","0.73233151025008","16.006036949641"
"North America","2003","17.952456975592","16.58344094286","0.72582824017414","16.083761201011"
"North America","2004","17.453460795806","16.62886527481","0.71353711784723","15.851828644108"
"North America","2005","17.486085618768","17.206560718694","0.70582122929646","16.13039275016"
"North America","2006","17.204257811105","17.611020719676","0.66756135222356","16.182284647198"
"North America","2007","17.089779321568","17.99071013806","0.65996539381161","16.131077898188"
"North America","2008","17.186739105192","18.50906880929","0.66200569660804","16.09303603627"
"North America","2009","17.192075193451","18.976735801672","0.67514933236788","16.049556496386"
"North America","2010","17.187593429025","19.019529796133","0.68296068158814","15.785734610731"
"North America","2011","17.483718108915","19.381470142787","0.70997647399694","15.90281973008"
"North America","2012","17.683998599546","19.62845940799","0.73054164680316","15.895734377458"
"North America","2013","17.944060685733","19.772056153307","0.76959165745201","15.830357389811"
"North America","2014","18.156404588052","19.957638337692","0.80192089484622","16.044470502286"
"North America","2015","18.308249277808","20.015174926499","0.82898451735589","16.543143502605"
"North America","2016","18.426311373977","19.984649523175","0.82409886043103","17.067966157485"
"North America","2017","18.44856947659","19.823339816708","0.81266944303213","17.065670011185"
"South Asia","2000","23.248710672805","18.097667005945","1.6830615559932","25.468169192019"
"South Asia","2001","23.95914049141","17.991482267539","1.6239478244793","24.483475595242"
"South Asia","2002","24.246414953829","17.880187888413","1.4406788565609","23.390727091943"
"South Asia","2003","24.107703259094","17.703499012172","1.3102407601413","22.202970320849"
"South Asia","2004","23.389689202839","17.016659775345","1.408015652359","21.571786336423"
"South Asia","2005","24.080589275661","17.016838120251","1.4365842361924","21.824369505058"
"South Asia","2006","24.070441918572","16.614878009265","1.3484580484458","21.588034265294"
"South Asia","2007","23.742981766244","16.61903560082","1.2995073612787","21.151342434021"
"South Asia","2008","23.666293648372","16.484849164686","1.2536317496351","21.237837448502"
"South Asia","2009","23.602777619903","16.279437643535","1.2587902467004","21.500220309882"
"South Asia","2010","23.566029884394","16.2902288997","1.36227493744","21.71210758577"
"South Asia","2011","23.87955586962","16.561560557912","1.3866830251844","21.747625855312"
"South Asia","2012","24.039766618672","16.932628011939","1.3067131364854","20.855723732009"
"South Asia","2013","24.226702660936","17.266571065827","1.2345582536306","19.880416423553"
"South Asia","2014","24.661650312423","17.536818291213","1.1614816874682","19.261593080813"
"South Asia","2015","24.862361296883","17.851010728173","1.0264655877914","18.151118438733"
"South Asia","2016","25.127688555187","18.008365849961","0.99940083605388","18.070833945956"
"South Asia","2017","25.014382100453","17.857657460065","0.94510993403036","17.894573834722"
"Southeast Asia","2000","19.532392551178","12.094082764505","0.23850000822176","10.309031128623"
"Southeast Asia","2001","18.706358351052","11.671148764661","0.23356479854367","9.7370849335087"
"Southeast Asia","2002","18.238590774247","11.462907255235","0.23160728749929","9.4365346865613"
"Southeast Asia","2003","17.911034720551","11.322789019682","0.22796684148172","9.1362047701143"
"Southeast Asia","2004","17.424083104331","11.02077508608","0.22292375050762","8.6824432021773"
"Southeast Asia","2005","17.139634868113","10.782850963177","0.22204835335002","8.3225142112846"
"Southeast Asia","2006","16.861244043671","10.617191616394","0.21663521207972","8.1262455108804"
"Southeast Asia","2007","16.718662678676","10.465450298016","0.21206399478796","7.9582121325866"
"Southeast Asia","2008","16.64322399767","10.341754813786","0.21162498402809","7.8636597100071"
"Southeast Asia","2009","16.280697067959","10.096593479687","0.21210396644675","7.6981269559878"
"Southeast Asia","2010","16.245869191364","9.9913040408966","0.20756959515843","7.583656294844"
"Southeast Asia","2011","16.279865923339","9.9842806041942","0.20504445850567","7.506455299458"
"Southeast Asia","2012","16.338998087459","9.8538928925953","0.20727034953218","7.3958686868155"
"Southeast Asia","2013","16.322586624238","9.6657565060132","0.20550803687831","7.2528520451274"
"Southeast Asia","2014","16.500684356337","9.6051018268436","0.2090796082683","7.2368582595829"
"Southeast Asia","2015","16.660543675422","9.59381669743","0.2083211911186","7.251993674655"
"Southeast Asia","2016","16.765509559662","9.6096587338867","0.20377043894072","7.2544711883701"
"Southeast Asia","2017","16.806760743179","9.5613305753738","0.19765373030709","7.2269221410762"
"Sub-Saharan Africa","2000","57.208426606065","28.278381189433","0.59322090749607","10.482204799287"
"Sub-Saharan Africa","2001","56.373488813439","27.608648490194","0.57886113077248","10.192837663792"
"Sub-Saharan Africa","2002","55.787934992545","27.172024509043","0.55878775376211","10.111416875442"
"Sub-Saharan Africa","2003","55.230113994175","26.830473300654","0.55011973313846","10.031068304536"
"Sub-Saharan Africa","2004","54.490876453371","26.388835898429","0.54241517617533","9.8388489079816"
"Sub-Saharan Africa","2005","53.720286185934","25.891864226493","0.53612841258176","9.5596933508953"
"Sub-Saharan Africa","2006","53.217428544381","25.564456205365","0.53900535332097","9.3351559715923"
"Sub-Saharan Africa","2007","52.683326940295","25.182022221747","0.53706697239255","9.0290716539359"
"Sub-Saharan Africa","2008","52.292427318454","24.870030017387","0.53344105829761","8.7654378625797"
"Sub-Saharan Africa","2009","51.946131942133","24.585277567999","0.53248004793067","8.4846508344727"
"Sub-Saharan Africa","2010","51.708086894699","24.330782624222","0.52822313667262","8.2102889352922"
"Sub-Saharan Africa","2011","51.205992588473","23.95095599768","0.52057810612737","7.9080918791746"
"Sub-Saharan Africa","2012","50.830450042859","23.661380936206","0.51515712621404","7.703875448648"
"Sub-Saharan Africa","2013","50.424402135951","23.349190778949","0.50645469335352","7.5136919641256"
"Sub-Saharan Africa","2014","50.164177015279","23.127331193124","0.50408485125343","7.3944552222966"
"Sub-Saharan Africa","2015","49.941080284717","22.925952468163","0.50335288852432","7.3294847247451"
"Sub-Saharan Africa","2016","49.710233829456","22.788726604491","0.50129101855937","7.2995578854941"
"Sub-Saharan Africa","2017","49.337150136055","22.592832571737","0.49654964884886","7.2948823571192"
"Western Europe","2000","26.292217426115","17.763363122903","0.30520534409905","14.112318402496"
"Western Europe","2001","25.444666776191","17.472708521836","0.30070207343304","13.876873981274"
"Western Europe","2002","25.08677288134","17.364296214612","0.28633746087858","13.620346512623"
"Western Europe","2003","24.714431563896","17.288614064977","0.28144956958681","13.33642399451"
"Western Europe","2004","23.457457113974","16.751839900393","0.26429522347593","12.764314892946"
"Western Europe","2005","22.893160610056","16.634477462225","0.25068725759017","12.466923034398"
"Western Europe","2006","22.329700539026","16.500469094802","0.24028417637245","12.214182194209"
"Western Europe","2007","22.063221997397","16.421341121028","0.23460758279715","12.063041376058"
"Western Europe","2008","21.977698537879","16.532654274634","0.22804549907186","12.046374951466"
"Western Europe","2009","21.916966493963","16.713048263569","0.22857607777499","12.023202700017"
"Western Europe","2010","21.712413686299","16.681425346296","0.22361719550534","11.828412683577"
"Western Europe","2011","21.545299863865","16.621814509882","0.21915091852103","11.64062995826"
"Western Europe","2012","21.481578226367","16.454659676684","0.20947290533493","11.327190130825"
"Western Europe","2013","21.430029896323","16.45777277615","0.19470435809177","11.156349317249"
"Western Europe","2014","21.048902424507","16.037071038042","0.19019744731585","10.845662182594"
"Western Europe","2015","21.399692436699","16.051531327229","0.18889763719584","10.783647944023"
"Western Europe","2016","21.356764044105","15.835030592818","0.18017121343878","10.579350882884"
"Western Europe","2017","21.170449304838","15.671634418673","0.17575171269727","10.532917638336"
